ASIN,Brand Name,List Price($)(Week 49 ),List Price($)(Week 50 ),List Price($)(Week 51 ),List Price($)(Week 52 ),Product GMS($)(Week 49 ),Product GMS($)(Week 50 ),Product GMS($)(Week 51 ),Product GMS($)(Week 52 ),ASP(Week 49 ),ASP(Week 50 ),ASP(Week 51 ),ASP(Week 52 ),CM(Week 49 )(%),CM(Week 50 )(%),CM(Week 51 )(%),CM(Week 52 )(%),CP($)(Week 49 ),CP($)(Week 50 ),CP($)(Week 51 ),CP($)(Week 52 ),Net PPM(Week 49 )(%),Net PPM(Week 50 )(%),Net PPM(Week 51 )(%),Net PPM(Week 52 )(%),GV(Week 49 ),GV(Week 50 ),GV(Week 51 ),GV(Week 52 ),SoROOS(%)(Week 49 )(%),SoROOS(%)(Week 50 )(%),SoROOS(%)(Week 51 )(%),SoROOS(%)(Week 52 )(%),Vendor Confirmation Rate - Sourceable(Week 49 )(%),Vendor Confirmation Rate - Sourceable(Week 50 )(%),Vendor Confirmation Rate - Sourceable(Week 51 )(%),Vendor Confirmation Rate - Sourceable(Week 52 )(%),Fill Rate - Sourceable(Week 49 )(%),Fill Rate - Sourceable(Week 50 )(%),Fill Rate - Sourceable(Week 51 )(%),Fill Rate - Sourceable(Week 52 )(%),SELLABLE_ON_HAND_UNITS(Week 49 ),SELLABLE_ON_HAND_UNITS(Week 50 ),SELLABLE_ON_HAND_UNITS(Week 51 ),SELLABLE_ON_HAND_UNITS(Week 52 ),Total GMM($)(Week 49 ),Total GMM($)(Week 50 ),Total GMM($)(Week 51 ),Total GMM($)(Week 52 ),Net Receipts($)(Week 49 ),Net Receipts($)(Week 50 ),Net Receipts($)(Week 51 ),Net Receipts($)(Week 52 ),Net Receipts (Units)(Week 49 ),Net Receipts (Units)(Week 50 ),Net Receipts (Units)(Week 51 ),Net Receipts (Units)(Week 52 ),CCOGS As A % Of PCOGS(Week 49 )(%),CCOGS As A % Of PCOGS(Week 50 )(%),CCOGS As A % Of PCOGS(Week 51 )(%),CCOGS As A % Of PCOGS(Week 52 )(%),PPM(Week 49 )(%),PPM(Week 50 )(%),PPM(Week 51 )(%),PPM(Week 52 )(%),External Box Price Competitiveness (% Of GV)(Week 49 )(%),External Box Price Competitiveness (% Of GV)(Week 50 )(%),External Box Price Competitiveness (% Of GV)(Week 51 )(%),External Box Price Competitiveness (% Of GV)(Week 52 )(%),Amzn GV(Week 49 ),Amzn GV(Week 50 ),Amzn GV(Week 51 ),Amzn GV(Week 52 ),Customer Returns($)(Week 49 ),Customer Returns($)(Week 50 ),Customer Returns($)(Week 51 ),Customer Returns($)(Week 52 ),Daily SoRoos%(Week 49 )(%),Daily SoRoos%(Week 50 )(%),Daily SoRoos%(Week 51 )(%),Daily SoRoos%(Week 52 )(%),IDQ Score(Week 49 ),IDQ Score(Week 50 ),IDQ Score(Week 51 ),IDQ Score(Week 52 ),Net Ordered Units(Week 49 ),Net Ordered Units(Week 50 ),Net Ordered Units(Week 51 ),Net Ordered Units(Week 52 )
B0CJMFTG3X,Warheads,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,2,1,0,0.00%,100.00%,100.00%,0.00%,0.00%,0.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,0.00%,0,2,1,0,0,0,0,0,0.00%,100.00%,100.00%,0.00%,80.00,80.00,80.00,0,0,0,0,0
B010R49K68,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,3,3,3,4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B00XMYSEQS,Chex Mix,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,1,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B07T8QQQW9,General Mills,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,2,0,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B09FWWBTN9,Florbu,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,4,3,2,3,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B002J4PCGW,UNKNOWN,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,5,1,1,0,80.00%,100.00%,100.00%,0.00%,0.00%,6.49%,100.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5,1,0,0,0,0,0,0,80.00%,100.00%,100.00%,0.00%,65.50,65.50,0,0,0,0,0,0
B07QFGQHWS,General Mills,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,6,0,1,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B09FXBSCP4,Florbu,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,3,4,3,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B00060NNTE,AriZona,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0,1,100.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1,0,0,1,0,0,0,0,100.00%,0.00%,0.00%,100.00%,78.50,78.50,78.50,78.50,0,0,0,0
B09FX7MD5N,Florbu,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,10,5,6,6,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B00XMZUY8I,UNKNOWN,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,1,1,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,81.70,81.70,83.30,0,0,0,0
B0BKN99SBV,General Mills,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1,1,1,1,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B0835VGJLB,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,1,3,0.00%,0.00%,100.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,1,3,0,0,0,0,0.00%,0.00%,100.00%,100.00%,0,76.00,76.00,76.00,0,0,0,0
B010R48S3Y,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,3,3,3,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B00MODG1LI,Nerds,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,3,4,1,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,1,0,0,0,0,0.00%,0.00%,0.00%,100.00%,0,0,87.50,87.50,0,0,0,0
B00J8U9EIM,Warheads,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,3,7,4,2,0.00%,71.43%,75.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1,1,1,1,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,100.00%,0,0,0,0,0,0,0,0,0.00%,71.43%,75.00%,50.00%,83.20,83.20,83.20,83.20,0,4,2,2
B07JZ4Q8VQ,Kelloggs,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,1,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B08H31L9VL,Sugarpova,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,53.00,58.00,53.00,58.00,0,0,0,0
B0051C0JUI,Amoy,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,1,2,1,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B08W3DGLGB,Barista,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,6,1,3,3,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B08JH23RQT,Cafe Britt,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,67.00,67.00,67.00,67.00,0,0,0,0
B0027KAGM8,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,80.50,0,0,0,0
B086WBPJXT,General Mills,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,1,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B07QCFG13J,General Mills,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,6,4,4,1,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,50.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B00LRAPDKO,Ambrosia,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,1,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,1,0,0,0,0,0.00%,0.00%,0.00%,100.00%,59.10,54.10,59.10,59.10,0,0,0,0
B07QCD9XR3,GM Betty Crocker,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,5,2,2,3,60.00%,100.00%,100.00%,100.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,100.00%,4,2,2,3,0,0,0,0,60.00%,100.00%,100.00%,100.00%,80.80,80.80,80.80,80.80,0,1,-1,0
B0924DBWMB,MARTINELLI'S,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,1,4,3,0,100.00%,100.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,1,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,0.00%,1,4,3,0,0,0,0,0,100.00%,100.00%,100.00%,0.00%,93.30,93.30,93.30,93.30,0,0,0,0
B004PELWAY,Gerber,0.00,7.79,0.00,0.00,0,5.06,0,0,0.00,5.06,0.00,0.00,0.00%,47.59%,0.00%,0.00%,0,2.46,0,0,0.00%,95.05%,0.00%,0.00%,3,5,5,3,66.67%,80.00%,80.00%,100.00%,100.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,1,1,1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%,100.00%,100.00%,0.00%,0,0,0,0,0,0,0,0,66.67%,80.00%,80.00%,100.00%,0,0,0,0,0,0,0,0
B0019FLIRE,Snyder's Of Hanover,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,1,0,1,3,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B0083TG0CC,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,3,3,1,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B08B27TDWS,Classic Cookie,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0,1,100.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1,0,0,1,0,0,0,0,100.00%,0.00%,0.00%,100.00%,52.50,52.50,52.50,52.50,0,0,0,0
B09FWYMM5R,Florbu,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,3,0,3,1,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B079HLYYWX,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,2,3,3,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B003TSFILQ,Apple & Eve,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,55.50,60.50,60.50,55.50,0,0,0,0
B08B25XKKH,Classic Cookie,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,2,0,0,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,2,0,0,0,0,0,0,0.00%,100.00%,0.00%,0.00%,71.70,71.70,71.70,71.70,0,0,0,0
B07CBBJ4D4,Natures Heart,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,70.40,70.40,70.40,0,0,0,0
B007TQG23C,Betty Crocker,0.00,0.00,0.00,4.24,0,0,0,197.12,0.00,0.00,0.00,5.19,0.00%,0.00%,0.00%,2.94%,0,0,0,6.04,0.00%,0.00%,0.00%,41.98%,17,20,22,20,100.00%,100.00%,100.00%,50.00%,0.00%,100.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0,0,0,53,0,0,0,0.00,0.00,0.00,0.00,494.98,0.00,0.00,0.00,131.00,0.00%,0.00%,0.00%,30.38%,0.00%,0.00%,0.00%,17.22%,100.00%,100.00%,100.00%,100.00%,17,20,21,20,0,0,0,0,100.00%,100.00%,100.00%,50.00%,93.30,93.30,93.30,93.30,3,-2,0,6
